split_group_id,split
ORIGA_493,train
ORIGA_494,train
ORIGA_495,test
ORIGA_496,train
ORIGA_497,train
ORIGA_498,val
ORIGA_499,train
ORIGA_500,train
ORIGA_501,train
ORIGA_502,train
ORIGA_503,train
ORIGA_504,train
ORIGA_505,train
ORIGA_506,train
ORIGA_507,train
ORIGA_508,train
ORIGA_509,train
ORIGA_510,val
ORIGA_511,train
ORIGA_512,val
ORIGA_513,train
ORIGA_514,train
ORIGA_515,train
ORIGA_516,val
ORIGA_517,test
ORIGA_518,val
ORIGA_519,train
ORIGA_520,train
ORIGA_521,train
ORIGA_522,test
ORIGA_523,train
ORIGA_524,test
ORIGA_525,train
ORIGA_526,train
ORIGA_527,train
ORIGA_528,test
ORIGA_529,train
ORIGA_530,val
ORIGA_531,train
ORIGA_532,train
ORIGA_533,val
ORIGA_534,train
ORIGA_535,test
ORIGA_536,test
ORIGA_537,train
ORIGA_538,train
ORIGA_539,train
ORIGA_540,train
ORIGA_541,train
ORIGA_542,train
ORIGA_543,train
ORIGA_544,train
ORIGA_545,train
ORIGA_546,train
ORIGA_547,train
ORIGA_548,train
ORIGA_549,train
ORIGA_550,train
ORIGA_551,val
ORIGA_552,train
ORIGA_553,train
ORIGA_554,test
ORIGA_555,train
ORIGA_556,train
ORIGA_557,train
ORIGA_558,train
ORIGA_559,test
ORIGA_560,train
ORIGA_561,train
ORIGA_562,train
ORIGA_563,train
ORIGA_564,train
ORIGA_565,train
ORIGA_566,train
ORIGA_567,train
ORIGA_568,train
ORIGA_569,train
ORIGA_570,train
ORIGA_571,train
ORIGA_572,val
ORIGA_573,train
ORIGA_574,train
ORIGA_575,train
ORIGA_576,train
ORIGA_577,train
ORIGA_578,train
ORIGA_579,train
ORIGA_580,test
ORIGA_581,train
ORIGA_582,test
ORIGA_583,test
ORIGA_584,train
ORIGA_585,val
ORIGA_586,train
ORIGA_587,train
ORIGA_588,train
ORIGA_589,train
ORIGA_590,val
ORIGA_591,train
ORIGA_592,train
ORIGA_593,train
ORIGA_594,train
ORIGA_595,val
ORIGA_596,train
ORIGA_597,train
ORIGA_598,val
ORIGA_599,train
ORIGA_600,train
ORIGA_601,train
ORIGA_602,train
ORIGA_603,val
ORIGA_604,val
ORIGA_605,test
ORIGA_606,test
ORIGA_607,train
ORIGA_608,test
ORIGA_609,val
ORIGA_610,test
ORIGA_611,train
ORIGA_612,train
ORIGA_613,train
ORIGA_614,train
ORIGA_615,train
ORIGA_616,val
ORIGA_617,train
ORIGA_618,train
ORIGA_619,train
ORIGA_620,test
ORIGA_621,train
ORIGA_622,train
ORIGA_623,train
ORIGA_624,train
ORIGA_625,test
ORIGA_626,train
ORIGA_627,train
ORIGA_628,train
ORIGA_629,train
ORIGA_630,train
ORIGA_631,val
ORIGA_632,val
ORIGA_633,train
ORIGA_634,train
ORIGA_635,train
ORIGA_636,train
ORIGA_637,train
ORIGA_638,val
ORIGA_639,test
ORIGA_640,train
ORIGA_641,train
ORIGA_642,train
ORIGA_643,train
ORIGA_644,val
ORIGA_645,train
ORIGA_646,val
ORIGA_647,test
ORIGA_648,train
ORIGA_649,train
ORIGA_650,train
